2026-01-13T09:54:15.9704645Z ##[group]Run cargo test --all-features
2026-01-13T09:54:15.9704991Z [36;1mcargo test --all-features[0m
2026-01-13T09:54:15.9736210Z shell: /usr/bin/bash -e {0}
2026-01-13T09:54:15.9736446Z env:
2026-01-13T09:54:15.9736618Z   CARGO_TERM_COLOR: always
2026-01-13T09:54:15.9736847Z   FLUTTER_VERSION: 3.24.0
2026-01-13T09:54:15.9737054Z   CARGO_HOME: /home/runner/.cargo
2026-01-13T09:54:15.9737285Z   CARGO_INCREMENTAL: 0
2026-01-13T09:54:15.9737481Z ##[endgroup]
2026-01-13T09:54:16.1899720Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-01-13T09:54:16.1900742Z [1m[92m   Compiling[0m libc v0.2.180
2026-01-13T09:54:16.1901345Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-01-13T09:54:16.1939553Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-01-13T09:54:16.2191722Z [1m[92m   Compiling[0m itoa v1.0.17
2026-01-13T09:54:16.2301829Z [1m[92m   Compiling[0m bytes v1.11.0
2026-01-13T09:54:16.2739654Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-01-13T09:54:16.3180807Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-01-13T09:54:16.3591076Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-01-13T09:54:16.4503172Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-01-13T09:54:16.4855905Z [1m[92m   Compiling[0m yoke v0.8.1
2026-01-13T09:54:16.5199680Z [1m[92m   Compiling[0m typenum v1.19.0
2026-01-13T09:54:16.6196772Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-01-13T09:54:16.8752835Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-01-13T09:54:17.0293399Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-01-13T09:54:17.0951681Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-01-13T09:54:17.1611044Z [1m[92m   Compiling[0m memchr v2.7.6
2026-01-13T09:54:17.1731338Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-01-13T09:54:17.2745791Z [1m[92m   Compiling[0m mio v1.1.1
2026-01-13T09:54:17.3200093Z [1m[92m   Compiling[0m socket2 v0.6.1
2026-01-13T09:54:17.6633723Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-01-13T09:54:17.7190679Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-01-13T09:54:17.7810302Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-01-13T09:54:17.7898511Z [1m[92m   Compiling[0m writeable v0.6.2
2026-01-13T09:54:17.8137697Z [1m[92m   Compiling[0m litemap v0.8.1
2026-01-13T09:54:17.8312422Z [1m[92m   Compiling[0m digest v0.10.7
2026-01-13T09:54:17.8937235Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-01-13T09:54:17.9284761Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-01-13T09:54:17.9523444Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-01-13T09:54:17.9691648Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-01-13T09:54:17.9843723Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-01-13T09:54:18.0002600Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-01-13T09:54:18.1078330Z [1m[92m   Compiling[0m slab v0.4.11
2026-01-13T09:54:18.1743222Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-01-13T09:54:18.2275621Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-01-13T09:54:18.2675274Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-01-13T09:54:18.2883982Z [1m[92m   Compiling[0m icu_properties_data v2.1.2
2026-01-13T09:54:18.3829464Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-01-13T09:54:18.4335001Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-01-13T09:54:18.4742804Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-01-13T09:54:18.4775678Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-01-13T09:54:18.5204333Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-01-13T09:54:18.5580163Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-01-13T09:54:18.6373410Z [1m[92m   Compiling[0m errno v0.3.14
2026-01-13T09:54:18.7243580Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-01-13T09:54:18.8621471Z [1m[92m   Compiling[0m log v0.4.29
2026-01-13T09:54:18.9563136Z [1m[92m   Compiling[0m icu_properties v2.1.2
2026-01-13T09:54:19.0071857Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-01-13T09:54:19.0104583Z [1m[92m   Compiling[0m zmij v1.0.14
2026-01-13T09:54:19.2401189Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-01-13T09:54:19.2563109Z [1m[92m   Compiling[0m http v1.4.0
2026-01-13T09:54:19.4035054Z [1m[92m   Compiling[0m tokio v1.49.0
2026-01-13T09:54:20.2420121Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-01-13T09:54:20.3437690Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-01-13T09:54:20.4264677Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-01-13T09:54:20.4936532Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-01-13T09:54:20.8284714Z [1m[92m   Compiling[0m tracing v0.1.44
2026-01-13T09:54:20.9476216Z [1m[92m   Compiling[0m serde v1.0.228
2026-01-13T09:54:21.0294881Z [1m[92m   Compiling[0m zerocopy v0.8.33
2026-01-13T09:54:21.5413202Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-01-13T09:54:21.8358530Z [1m[92m   Compiling[0m ryu v1.0.22
2026-01-13T09:54:21.9705495Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-01-13T09:54:22.0831787Z [1m[92m   Compiling[0m parking v2.2.1
2026-01-13T09:54:22.1839607Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-01-13T09:54:22.6778463Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-01-13T09:54:22.7219288Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-01-13T09:54:22.9969952Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-01-13T09:54:23.1466774Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-01-13T09:54:23.1591495Z [1m[92m   Compiling[0m hashbrown v0.16.1
2026-01-13T09:54:23.4545154Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-01-13T09:54:23.5025156Z [1m[92m   Compiling[0m base64 v0.22.1
2026-01-13T09:54:23.7118321Z [1m[92m   Compiling[0m indexmap v2.13.0
2026-01-13T09:54:23.7589314Z [1m[92m   Compiling[0m crc v3.4.0
2026-01-13T09:54:23.7815570Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-01-13T09:54:23.8452965Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-01-13T09:54:23.9162606Z [1m[92m   Compiling[0m hashlink v0.10.0
2026-01-13T09:54:24.3065975Z [1m[92m   Compiling[0m http-body v1.0.1
2026-01-13T09:54:24.3911530Z [1m[92m   Compiling[0m spin v0.9.8
2026-01-13T09:54:24.5463387Z [1m[92m   Compiling[0m httparse v1.10.1
2026-01-13T09:54:24.7347063Z [1m[92m   Compiling[0m idna v1.1.0
2026-01-13T09:54:24.8029539Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-01-13T09:54:24.9134886Z [1m[92m   Compiling[0m rand_core v0.9.5
2026-01-13T09:54:25.0643802Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-01-13T09:54:26.4918601Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-01-13T09:54:26.6488537Z [1m[92m   Compiling[0m tower-service v0.3.3
