2026-01-13T09:33:52.8576175Z ##[group]Run cargo install cargo-audit
2026-01-13T09:33:52.8576899Z [36;1mcargo install cargo-audit[0m
2026-01-13T09:33:52.8613459Z shell: /usr/bin/bash -e {0}
2026-01-13T09:33:52.8613998Z env:
2026-01-13T09:33:52.8614395Z   CARGO_TERM_COLOR: always
2026-01-13T09:33:52.8614864Z   FLUTTER_VERSION: 3.24.0
2026-01-13T09:33:52.8615324Z ##[endgroup]
2026-01-13T09:33:53.1363168Z [1m[92m    Updating[0m crates.io index
2026-01-13T09:33:53.1669550Z [1m[92m Downloading[0m crates ...
2026-01-13T09:33:53.2401549Z [1m[92m  Downloaded[0m cargo-audit v0.22.0
2026-01-13T09:33:53.2694020Z [1m[92m  Installing[0m cargo-audit v0.22.0
2026-01-13T09:33:53.3088758Z [1m[92m    Updating[0m crates.io index
2026-01-13T09:33:54.6212429Z [1m[92m     Locking[0m 379 packages to latest compatible versions
2026-01-13T09:33:54.6213998Z [1m[92m      Adding[0m abscissa_core v0.8.2 [1m[33m(available: v0.9.0)[0m
2026-01-13T09:33:54.6290951Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-01-13T09:33:54.6721550Z [1m[92m Downloading[0m crates ...
2026-01-13T09:33:54.7228516Z [1m[92m  Downloaded[0m abscissa_core v0.8.2
2026-01-13T09:33:54.7277303Z [1m[92m  Downloaded[0m gix-config-value v0.15.3
2026-01-13T09:33:54.7304696Z [1m[92m  Downloaded[0m async-compression v0.4.37
2026-01-13T09:33:54.7385606Z [1m[92m  Downloaded[0m gix-prompt v0.11.2
2026-01-13T09:33:54.7411560Z [1m[92m  Downloaded[0m gix-pathspec v0.13.0
2026-01-13T09:33:54.7465420Z [1m[92m  Downloaded[0m gix-odb v0.71.1
2026-01-13T09:33:54.7557758Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-01-13T09:33:54.7642774Z [1m[92m  Downloaded[0m indenter v0.3.4
2026-01-13T09:33:54.7731401Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2026-01-13T09:33:54.7847886Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2026-01-13T09:33:54.7903346Z [1m[92m  Downloaded[0m serde_spanned v1.0.4
2026-01-13T09:33:54.7956116Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-01-13T09:33:54.8008183Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-01-13T09:33:54.8056177Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-01-13T09:33:54.8089545Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2026-01-13T09:33:54.8133795Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-01-13T09:33:54.8162064Z [1m[92m  Downloaded[0m zmij v1.0.14
2026-01-13T09:33:54.8190181Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-01-13T09:33:54.8211442Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2026-01-13T09:33:54.8246009Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-01-13T09:33:54.8282426Z [1m[92m  Downloaded[0m reqwest v0.12.28
2026-01-13T09:33:54.8338568Z [1m[92m  Downloaded[0m winnow v0.7.14
2026-01-13T09:33:54.8439408Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2026-01-13T09:33:54.8466954Z [1m[92m  Downloaded[0m zerocopy v0.8.33
2026-01-13T09:33:54.8743792Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-01-13T09:33:54.8780817Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-01-13T09:33:54.8835233Z [1m[92m  Downloaded[0m zlib-rs v0.5.5
2026-01-13T09:33:54.8887851Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2026-01-13T09:33:54.8957979Z [1m[92m  Downloaded[0m tempfile v3.24.0
2026-01-13T09:33:54.8985845Z [1m[92m  Downloaded[0m time-macros v0.2.25
2026-01-13T09:33:54.9009319Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2026-01-13T09:33:54.9557312Z [1m[92m  Downloaded[0m thiserror v2.0.17
2026-01-13T09:33:54.9621943Z [1m[92m  Downloaded[0m termcolor v1.4.1
2026-01-13T09:33:54.9635694Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-01-13T09:33:54.9654370Z [1m[92m  Downloaded[0m wasmparser v0.207.0
2026-01-13T09:33:54.9716533Z [1m[92m  Downloaded[0m tame-index v0.24.1
2026-01-13T09:33:54.9787976Z [1m[92m  Downloaded[0m ring v0.17.14
2026-01-13T09:33:55.0206204Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-01-13T09:33:55.0224566Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-01-13T09:33:55.0236946Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2026-01-13T09:33:55.0246994Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-01-13T09:33:55.0257367Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-01-13T09:33:55.0275559Z [1m[92m  Downloaded[0m toml v0.8.23
2026-01-13T09:33:55.0299066Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-01-13T09:33:55.0318371Z [1m[92m  Downloaded[0m url v2.5.8
2026-01-13T09:33:55.0345161Z [1m[92m  Downloaded[0m sha1-checked v0.10.0
2026-01-13T09:33:55.0404889Z [1m[92m  Downloaded[0m time-core v0.1.7
2026-01-13T09:33:55.0415836Z [1m[92m  Downloaded[0m thread_local v1.1.9
2026-01-13T09:33:55.0430415Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2026-01-13T09:33:55.0445079Z [1m[92m  Downloaded[0m tokio-util v0.7.18
2026-01-13T09:33:55.0519546Z [1m[92m  Downloaded[0m time v0.3.45
2026-01-13T09:33:55.0644461Z [1m[92m  Downloaded[0m simd-adler32 v0.3.8
2026-01-13T09:33:55.0662483Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-01-13T09:33:55.0698369Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-01-13T09:33:55.0790047Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-01-13T09:33:55.0841499Z [1m[92m  Downloaded[0m zeroize v1.8.2
