2026-01-13T09:54:08.4032141Z ##[group]Run cargo test --all-features
2026-01-13T09:54:08.4032507Z [36;1mcargo test --all-features[0m
2026-01-13T09:54:08.4064162Z shell: /usr/bin/bash -e {0}
2026-01-13T09:54:08.4064396Z env:
2026-01-13T09:54:08.4064562Z   CARGO_TERM_COLOR: always
2026-01-13T09:54:08.4064784Z   FLUTTER_VERSION: 3.24.0
2026-01-13T09:54:08.4065012Z   CARGO_HOME: /home/runner/.cargo
2026-01-13T09:54:08.4065233Z   CARGO_INCREMENTAL: 0
2026-01-13T09:54:08.4065424Z ##[endgroup]
2026-01-13T09:54:08.6342524Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-01-13T09:54:08.6343715Z [1m[92m   Compiling[0m libc v0.2.180
2026-01-13T09:54:08.6380579Z [1m[92m   Compiling[0m typenum v1.19.0
2026-01-13T09:54:08.6382741Z [1m[92m   Compiling[0m subtle v2.6.1
2026-01-13T09:54:08.6626081Z [1m[92m   Compiling[0m log v0.4.29
2026-01-13T09:54:08.7270264Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-01-13T09:54:08.8148854Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-01-13T09:54:08.8541875Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-01-13T09:54:08.8718291Z [1m[92m   Compiling[0m bitflags v2.10.0
2026-01-13T09:54:08.8948766Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-01-13T09:54:09.0463239Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-01-13T09:54:09.0835615Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-01-13T09:54:09.1171855Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-01-13T09:54:09.1576661Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-01-13T09:54:09.2216037Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-01-13T09:54:09.2345882Z [1m[92m   Compiling[0m bytes v1.11.0
2026-01-13T09:54:09.2944950Z [1m[92m   Compiling[0m simd-adler32 v0.3.8
2026-01-13T09:54:09.5725931Z [1m[92m   Compiling[0m memchr v2.7.6
2026-01-13T09:54:09.6431462Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-01-13T09:54:09.7588562Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-01-13T09:54:09.7877079Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-01-13T09:54:09.8619859Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-01-13T09:54:09.8783778Z [1m[92m   Compiling[0m socket2 v0.6.1
2026-01-13T09:54:09.9094069Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-01-13T09:54:09.9258977Z [1m[92m   Compiling[0m digest v0.10.7
2026-01-13T09:54:10.0521958Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-01-13T09:54:10.0864823Z [1m[92m   Compiling[0m mio v1.1.1
2026-01-13T09:54:10.2514602Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-01-13T09:54:10.3010875Z [1m[92m   Compiling[0m errno v0.3.14
2026-01-13T09:54:10.3896916Z [1m[92m   Compiling[0m zerocopy v0.8.33
2026-01-13T09:54:10.3942467Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-01-13T09:54:10.4446063Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-01-13T09:54:10.5165302Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-01-13T09:54:10.5887938Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-01-13T09:54:10.6373861Z [1m[92m   Compiling[0m rand_core v0.9.5
2026-01-13T09:54:10.7809683Z [1m[92m   Compiling[0m rustls-pki-types v1.13.2
2026-01-13T09:54:10.8373694Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-01-13T09:54:10.8950443Z [1m[92m   Compiling[0m slab v0.4.11
2026-01-13T09:54:11.0131625Z [1m[92m   Compiling[0m ring v0.17.14
2026-01-13T09:54:11.2366672Z [1m[92m   Compiling[0m tokio v1.49.0
2026-01-13T09:54:11.2435291Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-01-13T09:54:11.8307700Z [1m[92m   Compiling[0m foreign-types-shared v0.1.1
2026-01-13T09:54:11.8642176Z [1m[92m   Compiling[0m foreign-types v0.3.2
2026-01-13T09:54:11.8888708Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-01-13T09:54:11.9575919Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-01-13T09:54:12.2765341Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-01-13T09:54:12.5539832Z [1m[92m   Compiling[0m rand v0.9.2
2026-01-13T09:54:12.7169825Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-01-13T09:54:13.1282397Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-01-13T09:54:13.2867609Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2026-01-13T09:54:13.4517141Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-01-13T09:54:13.5598647Z [1m[92m   Compiling[0m linux-raw-sys v0.11.0
2026-01-13T09:54:14.2192588Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-01-13T09:54:14.3176241Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-01-13T09:54:14.3481257Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-01-13T09:54:14.9883582Z [1m[92m   Compiling[0m openssl v0.10.75
2026-01-13T09:54:15.1084492Z [1m[92m   Compiling[0m rustix v1.1.3
2026-01-13T09:54:17.0270907Z [1m[92m   Compiling[0m tracing v0.1.44
2026-01-13T09:54:17.2372405Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-01-13T09:54:17.2820071Z [1m[92m   Compiling[0m rustls-webpki v0.103.8
2026-01-13T09:54:18.3634817Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-01-13T09:54:18.3677484Z [1m[92m   Compiling[0m inout v0.1.4
2026-01-13T09:54:18.4412755Z [1m[92m   Compiling[0m openssl-probe v0.1.6
2026-01-13T09:54:18.4644824Z [1m[92m   Compiling[0m itoa v1.0.17
2026-01-13T09:54:18.4756169Z [1m[92m   Compiling[0m gimli v0.32.3
2026-01-13T09:54:18.5514641Z [1m[92m   Compiling[0m openssl-probe v0.2.0
2026-01-13T09:54:18.5925467Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-01-13T09:54:18.6604400Z [1m[92m   Compiling[0m rustls-native-certs v0.8.3
2026-01-13T09:54:18.7111019Z [1m[92m   Compiling[0m deranged v0.5.5
2026-01-13T09:54:18.7274763Z [1m[92m   Compiling[0m native-tls v0.2.14
2026-01-13T09:54:18.9668355Z [1m[92m   Compiling[0m flate2 v1.1.8
2026-01-13T09:54:19.0764027Z [1m[92m   Compiling[0m cipher v0.4.4
2026-01-13T09:54:19.2436199Z [1m[92m   Compiling[0m rustls v0.23.36
2026-01-13T09:54:19.3633253Z [1m[92m   Compiling[0m object v0.37.3
2026-01-13T09:54:19.8759400Z [1m[92m   Compiling[0m libm v0.2.15
2026-01-13T09:54:20.8205353Z [1m[92m   Compiling[0m addr2line v0.25.1
2026-01-13T09:54:21.1227039Z [1m[92m   Compiling[0m pxfm v0.1.27
2026-01-13T09:54:21.3111519Z [1m[92m   Compiling[0m universal-hash v0.5.1
2026-01-13T09:54:21.3757316Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-01-13T09:54:21.7966813Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-01-13T09:54:21.8961975Z [1m[92m   Compiling[0m zune-core v0.5.0
2026-01-13T09:54:22.0906527Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-01-13T09:54:22.1304803Z [1m[92m   Compiling[0m opaque-debug v0.3.1
2026-01-13T09:54:22.1607030Z [1m[92m   Compiling[0m siphasher v1.0.1
2026-01-13T09:54:22.2998026Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-01-13T09:54:22.3306993Z [1m[92m   Compiling[0m time-core v0.1.7
2026-01-13T09:54:22.4329167Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2026-01-13T09:54:22.8682626Z [1m[92m   Compiling[0m rustc-demangle v0.1.26
2026-01-13T09:54:23.2773333Z [1m[92m   Compiling[0m backtrace v0.3.76
2026-01-13T09:54:24.6943475Z [1m[92m   Compiling[0m regex-automata v0.4.13
2026-01-13T09:54:24.9768433Z [1m[92m   Compiling[0m moxcms v0.7.11
2026-01-13T09:54:25.0778710Z [1m[92m   Compiling[0m time v0.3.45
2026-01-13T09:54:25.0860586Z [1m[92m   Compiling[0m tinyvec v1.10.0
2026-01-13T09:54:25.4366237Z [1m[92m   Compiling[0m fastbloom v0.14.1
2026-01-13T09:54:25.6024596Z [1m[92m   Compiling[0m polyval v0.6.2
2026-01-13T09:54:25.6406922Z [1m[92m   Compiling[0m zune-jpeg v0.5.8
2026-01-13T09:54:25.7529659Z [1m[92m   Compiling[0m rustls-platform-verifier v0.6.2
2026-01-13T09:54:25.9068190Z [1m[92m   Compiling[0m curve25519-dalek v4.1.3
2026-01-13T09:54:26.5299917Z [1m[92m   Compiling[0m serde v1.0.228
2026-01-13T09:54:27.0748433Z [1m[92m   Compiling[0m png v0.18.0
2026-01-13T09:54:27.2539118Z [1m[92m   Compiling[0m md-5 v0.10.6
2026-01-13T09:54:27.3360187Z [1m[92m   Compiling[0m httparse v1.10.1
2026-01-13T09:54:27.5783850Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-01-13T09:54:27.9166697Z [1m[92m   Compiling[0m http v1.4.0
2026-01-13T09:54:28.3595054Z [1m[92m   Compiling[0m gethostname v1.1.0
2026-01-13T09:54:28.3637327Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-01-13T09:54:28.4176220Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-01-13T09:54:28.5783768Z [1m[92m   Compiling[0m num_cpus v1.17.0
2026-01-13T09:54:28.5903018Z [1m[92m   Compiling[0m spin v0.9.8
2026-01-13T09:54:28.7264429Z [1m[92m   Compiling[0m x11rb-protocol v0.13.2
2026-01-13T09:54:28.9105109Z [1m[92m   Compiling[0m lru-slab v0.1.2
2026-01-13T09:54:28.9810699Z [1m[92m   Compiling[0m fastrand v2.3.0
2026-01-13T09:54:28.9891959Z [1m[92m   Compiling[0m atomic v0.5.3
2026-01-13T09:54:29.1104780Z [1m[92m   Compiling[0m hex v0.4.3
