2026-01-13T09:53:33.8100301Z ##[group]Run cargo clippy --all-targets --all-features -- -D warnings
2026-01-13T09:53:33.8100803Z [36;1mcargo clippy --all-targets --all-features -- -D warnings[0m
2026-01-13T09:53:33.8131495Z shell: /usr/bin/bash -e {0}
2026-01-13T09:53:33.8131733Z env:
2026-01-13T09:53:33.8131898Z   CARGO_TERM_COLOR: always
2026-01-13T09:53:33.8132112Z   FLUTTER_VERSION: 3.24.0
2026-01-13T09:53:33.8132319Z   CARGO_HOME: /home/runner/.cargo
2026-01-13T09:53:33.8132552Z   CARGO_INCREMENTAL: 0
2026-01-13T09:53:33.8132737Z ##[endgroup]
2026-01-13T09:53:34.4799032Z [1m[92m    Updating[0m crates.io index
2026-01-13T09:53:35.2190177Z [1m[92m     Locking[0m 319 packages to latest compatible versions
2026-01-13T09:53:35.2213362Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v3.0.0)[0m
2026-01-13T09:53:35.2277195Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-01-13T09:53:35.2353184Z [1m[92m      Adding[0m rand_core v0.6.4 [1m[33m(available: v0.9.5)[0m
2026-01-13T09:53:35.2640884Z [1m[92m Downloading[0m crates ...
2026-01-13T09:53:35.3078249Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-01-13T09:53:35.3268782Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-01-13T09:53:35.3434193Z [1m[92m  Downloaded[0m spki v0.7.3
2026-01-13T09:53:35.3481207Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-01-13T09:53:35.3522364Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-01-13T09:53:35.3612706Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-01-13T09:53:35.3639829Z [1m[92m  Downloaded[0m universal-hash v0.5.1
2026-01-13T09:53:35.3658620Z [1m[92m  Downloaded[0m zune-core v0.4.12
2026-01-13T09:53:35.3682217Z [1m[92m  Downloaded[0m zune-core v0.5.0
2026-01-13T09:53:35.3712079Z [1m[92m  Downloaded[0m yasna v0.5.2
2026-01-13T09:53:35.3740831Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-01-13T09:53:35.3773260Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-01-13T09:53:35.3812934Z [1m[92m  Downloaded[0m zune-jpeg v0.5.8
2026-01-13T09:53:35.3856053Z [1m[92m  Downloaded[0m rand v0.9.2
2026-01-13T09:53:35.3902839Z [1m[92m  Downloaded[0m x509-parser v0.18.0
2026-01-13T09:53:35.3968031Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-01-13T09:53:35.4050599Z [1m[92m  Downloaded[0m portable-atomic v1.13.0
2026-01-13T09:53:35.4129632Z [1m[92m  Downloaded[0m x11rb v0.13.2
2026-01-13T09:53:35.4221022Z [1m[92m  Downloaded[0m time v0.3.45
2026-01-13T09:53:35.4361493Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-01-13T09:53:35.4908148Z [1m[92m  Downloaded[0m object v0.37.3
